Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-12-2017,,,,,,,,
B32F0171,001,18-10-2011,725,677,1223,,,,,,
B32F0171,001,19-10-2011,725,677,1223,,,,,,
B32F0171,001,20-10-2011,724,676,1224,,,,,,
B32F0171,001,21-10-2011,724,676,1224,,,,,,
B32F0171,001,22-10-2011,723,675,1225,,,,,,
B32F0171,001,23-10-2011,722,674,1226,,,,,,
B32F0171,001,24-10-2011,722,674,1226,,,,,,
B32F0171,001,25-10-2011,721,673,1227,,,,,,
B32F0171,001,26-10-2011,721,673,1227,,,,,,
B32F0171,001,27-10-2011,721,673,1227,,,,,,
B32F0171,001,28-10-2011,722,674,1226,,,,,,
B32F0171,001,29-10-2011,720,672,1228,,,,,,
B32F0171,001,30-10-2011,720,672,1228,,,,,,
B32F0171,001,31-10-2011,720,672,1228,,,,,,
B32F0171,001,01-11-2011,720,672,1228,,,,,,
B32F0171,001,02-11-2011,719,671,1229,,,,,,
B32F0171,001,03-11-2011,719,671,1229,,,,,,
B32F0171,001,04-11-2011,718,670,1230,,,,,,
B32F0171,001,05-11-2011,719,671,1229,,,,,,
B32F0171,001,06-11-2011,720,672,1228,,,,,,
B32F0171,001,07-11-2011,719,671,1229,,,,,,
B32F0171,001,08-11-2011,719,671,1229,,,,,,
B32F0171,001,09-11-2011,718,670,1230,,,,,,
B32F0171,001,10-11-2011,718,670,1230,,,,,,
B32F0171,001,11-11-2011,718,670,1230,,,,,,
B32F0171,001,12-11-2011,718,670,1230,,,,,,
B32F0171,001,13-11-2011,717,669,1231,,,,,,
B32F0171,001,14-11-2011,718,670,1230,,,,,,
B32F0171,001,15-11-2011,717,669,1231,,,,,,
B32F0171,001,16-11-2011,717,669,1231,,,,,,
B32F0171,001,17-11-2011,717,669,1231,,,,,,
B32F0171,001,18-11-2011,716,668,1232,,,,,,
B32F0171,001,19-11-2011,717,669,1231,,,,,,
B32F0171,001,20-11-2011,717,669,1231,,,,,,
B32F0171,001,21-11-2011,717,669,1231,,,,,,
B32F0171,001,22-11-2011,717,669,1231,,,,,,
B32F0171,001,23-11-2011,717,669,1231,,,,,,
B32F0171,001,24-11-2011,716,668,1232,,,,,,
B32F0171,001,25-11-2011,716,668,1232,,,,,,
B32F0171,001,26-11-2011,716,668,1232,,,,,,
B32F0171,001,27-11-2011,716,668,1232,,,,,,
B32F0171,001,28-11-2011,717,669,1231,,,,,,
B32F0171,001,29-11-2011,716,668,1232,,,,,,
B32F0171,001,30-11-2011,717,669,1231,,,,,,
B32F0171,001,01-12-2011,716,668,1232,,,,,,
B32F0171,001,02-12-2011,717,669,1231,,,,,,
B32F0171,001,03-12-2011,716,668,1232,,,,,,
B32F0171,001,04-12-2011,716,668,1232,,,,,,
B32F0171,001,05-12-2011,716,668,1232,,,,,,
B32F0171,001,06-12-2011,717,669,1231,,,,,,
B32F0171,001,07-12-2011,717,669,1231,,,,,,
B32F0171,001,08-12-2011,718,670,1230,,,,,,
B32F0171,001,09-12-2011,718,670,1230,,,,,,
B32F0171,001,10-12-2011,718,670,1230,,,,,,
B32F0171,001,11-12-2011,718,670,1230,,,,,,
B32F0171,001,12-12-2011,718,670,1230,,,,,,
B32F0171,001,13-12-2011,717,669,1231,,,,,,
B32F0171,001,14-12-2011,718,670,1230,,,,,,
B32F0171,001,15-12-2011,718,670,1230,,,,,,
B32F0171,001,16-12-2011,718,670,1230,,,,,,
B32F0171,001,17-12-2011,720,672,1228,,,,,,
B32F0171,001,18-12-2011,720,672,1228,,,,,,
B32F0171,001,19-12-2011,719,671,1229,,,,,,
B32F0171,001,20-12-2011,719,671,1229,,,,,,
B32F0171,001,21-12-2011,720,672,1228,,,,,,
B32F0171,001,22-12-2011,720,672,1228,,,,,,
B32F0171,001,23-12-2011,719,671,1229,,,,,,
B32F0171,001,24-12-2011,721,673,1227,,,,,,
B32F0171,001,25-12-2011,719,671,1229,,,,,,
B32F0171,001,26-12-2011,720,672,1228,,,,,,
B32F0171,001,27-12-2011,719,671,1229,,,,,,
B32F0171,001,28-12-2011,717,669,1231,,,,,,
B32F0171,001,29-12-2011,717,669,1231,,,,,,
B32F0171,001,30-12-2011,717,669,1231,,,,,,
B32F0171,001,31-12-2011,716,668,1232,,,,,,
B32F0171,001,01-01-2012,716,668,1232,,,,,,
B32F0171,001,02-01-2012,716,668,1232,,,,,,
B32F0171,001,03-01-2012,712,664,1236,,,,,,
B32F0171,001,04-01-2012,715,667,1233,,,,,,
B32F0171,001,05-01-2012,714,666,1234,,,,,,
B32F0171,001,06-01-2012,716,668,1232,,,,,,
B32F0171,001,07-01-2012,714,666,1234,,,,,,
B32F0171,001,08-01-2012,714,666,1234,,,,,,
B32F0171,001,09-01-2012,713,665,1235,,,,,,
B32F0171,001,10-01-2012,713,665,1235,,,,,,
B32F0171,001,11-01-2012,712,664,1236,,,,,,
B32F0171,001,12-01-2012,710,662,1238,,,,,,
B32F0171,001,13-01-2012,711,663,1237,,,,,,
B32F0171,001,14-01-2012,710,662,1238,,,,,,
B32F0171,001,15-01-2012,709,661,1239,,,,,,
B32F0171,001,16-01-2012,709,661,1239,,,,,,
B32F0171,001,17-01-2012,708,660,1240,,,,,,
B32F0171,001,18-01-2012,705,657,1243,,,,,,
B32F0171,001,19-01-2012,706,658,1242,,,,,,
B32F0171,001,20-01-2012,704,656,1244,,,,,,
B32F0171,001,21-01-2012,702,654,1246,,,,,,
B32F0171,001,22-01-2012,701,653,1247,,,,,,
B32F0171,001,23-01-2012,701,653,1247,,,,,,
B32F0171,001,24-01-2012,701,653,1247,,,,,,
B32F0171,001,25-01-2012,700,652,1248,,,,,,
B32F0171,001,26-01-2012,698,650,1250,,,,,,
B32F0171,001,27-01-2012,697,649,1251,,,,,,
B32F0171,001,28-01-2012,697,649,1251,,,,,,
B32F0171,001,29-01-2012,697,649,1251,,,,,,
B32F0171,001,30-01-2012,696,648,1252,,,,,,
B32F0171,001,31-01-2012,695,647,1253,,,,,,
B32F0171,001,01-02-2012,695,647,1253,,,,,,
B32F0171,001,02-02-2012,694,646,1254,,,,,,
B32F0171,001,03-02-2012,692,644,1256,,,,,,
B32F0171,001,04-02-2012,692,644,1256,,,,,,
B32F0171,001,05-02-2012,692,644,1256,,,,,,
B32F0171,001,06-02-2012,691,643,1257,,,,,,
B32F0171,001,07-02-2012,692,644,1256,,,,,,
B32F0171,001,08-02-2012,690,642,1258,,,,,,
B32F0171,001,09-02-2012,690,642,1258,,,,,,
B32F0171,001,10-02-2012,690,642,1258,,,,,,
B32F0171,001,11-02-2012,689,641,1259,,,,,,
B32F0171,001,12-02-2012,688,640,1260,,,,,,
B32F0171,001,13-02-2012,687,639,1261,,,,,,
B32F0171,001,14-02-2012,687,639,1261,,,,,,
B32F0171,001,15-02-2012,687,639,1261,,,,,,
B32F0171,001,16-02-2012,685,637,1263,,,,,,
B32F0171,001,17-02-2012,685,637,1263,,,,,,
B32F0171,001,18-02-2012,683,635,1265,,,,,,
B32F0171,001,19-02-2012,684,636,1264,,,,,,
B32F0171,001,20-02-2012,683,635,1265,,,,,,
B32F0171,001,21-02-2012,683,635,1265,,,,,,
B32F0171,001,22-02-2012,681,633,1267,,,,,,
B32F0171,001,23-02-2012,682,634,1266,,,,,,
B32F0171,001,24-02-2012,681,633,1267,,,,,,
B32F0171,001,25-02-2012,682,634,1266,,,,,,
B32F0171,001,26-02-2012,682,634,1266,,,,,,
B32F0171,001,27-02-2012,682,634,1266,,,,,,
B32F0171,001,28-02-2012,682,634,1266,,,,,,
B32F0171,001,29-02-2012,682,634,1266,,,,,,
B32F0171,001,01-03-2012,682,634,1266,,,,,,
B32F0171,001,02-03-2012,682,634,1266,,,,,,
B32F0171,001,03-03-2012,682,634,1266,,,,,,
B32F0171,001,04-03-2012,681,633,1267,,,,,,
B32F0171,001,05-03-2012,681,633,1267,,,,,,
B32F0171,001,06-03-2012,682,634,1266,,,,,,
B32F0171,001,07-03-2012,679,631,1269,,,,,,
B32F0171,001,08-03-2012,681,633,1267,,,,,,
B32F0171,001,09-03-2012,680,632,1268,,,,,,
B32F0171,001,10-03-2012,680,632,1268,,,,,,
B32F0171,001,11-03-2012,680,632,1268,,,,,,
B32F0171,001,12-03-2012,680,632,1268,,,,,,
B32F0171,001,13-03-2012,681,633,1267,,,,,,
B32F0171,001,14-03-2012,680,632,1268,,,,,,
B32F0171,001,15-03-2012,680,632,1268,,,,,,
B32F0171,001,16-03-2012,679,631,1269,,,,,,
B32F0171,001,17-03-2012,679,631,1269,,,,,,
B32F0171,001,18-03-2012,680,632,1268,,,,,,
B32F0171,001,19-03-2012,682,634,1266,,,,,,
B32F0171,001,20-03-2012,682,634,1266,,,,,,
B32F0171,001,21-03-2012,684,636,1264,,,,,,
B32F0171,001,22-03-2012,684,636,1264,,,,,,
B32F0171,001,23-03-2012,684,636,1264,,,,,,
B32F0171,001,24-03-2012,684,636,1264,,,,,,
B32F0171,001,25-03-2012,684,636,1264,,,,,,
B32F0171,001,26-03-2012,685,637,1263,,,,,,
B32F0171,001,27-03-2012,684,636,1264,,,,,,
B32F0171,001,28-03-2012,683,635,1265,,,,,,
B32F0171,001,29-03-2012,684,636,1264,,,,,,
B32F0171,001,30-03-2012,683,635,1265,,,,,,
B32F0171,001,31-03-2012,683,635,1265,,,,,,
B32F0171,001,01-04-2012,683,635,1265,,,,,,
B32F0171,001,02-04-2012,684,636,1264,,,,,,
B32F0171,001,03-04-2012,682,634,1266,,,,,,
B32F0171,001,04-04-2012,684,636,1264,,,,,,
B32F0171,001,05-04-2012,685,637,1263,,,,,,
B32F0171,001,06-04-2012,684,636,1264,,,,,,
B32F0171,001,07-04-2012,686,638,1262,,,,,,
B32F0171,001,08-04-2012,686,638,1262,,,,,,
B32F0171,001,09-04-2012,684,636,1264,,,,,,
B32F0171,001,10-04-2012,684,636,1264,,,,,,
B32F0171,001,11-04-2012,687,639,1261,,,,,,
B32F0171,001,12-04-2012,688,640,1260,,,,,,
B32F0171,001,13-04-2012,688,640,1260,,,,,,
B32F0171,001,14-04-2012,689,641,1259,,,,,,
B32F0171,001,15-04-2012,691,643,1257,,,,,,
B32F0171,001,16-04-2012,691,643,1257,,,,,,
B32F0171,001,17-04-2012,688,640,1260,,,,,,
B32F0171,001,18-04-2012,687,639,1261,,,,,,
B32F0171,001,19-04-2012,688,640,1260,,,,,,
B32F0171,001,20-04-2012,690,642,1258,,,,,,
B32F0171,001,21-04-2012,691,643,1257,,,,,,
B32F0171,001,22-04-2012,691,643,1257,,,,,,
B32F0171,001,23-04-2012,691,643,1257,,,,,,
B32F0171,001,24-04-2012,692,644,1256,,,,,,
B32F0171,001,25-04-2012,692,644,1256,,,,,,
B32F0171,001,26-04-2012,693,645,1255,,,,,,
B32F0171,001,27-04-2012,694,646,1254,,,,,,
B32F0171,001,28-04-2012,694,646,1254,,,,,,
B32F0171,001,29-04-2012,693,645,1255,,,,,,
B32F0171,001,30-04-2012,694,646,1254,,,,,,
B32F0171,001,01-05-2012,695,647,1253,,,,,,
B32F0171,001,02-05-2012,695,647,1253,,,,,,
B32F0171,001,03-05-2012,695,647,1253,,,,,,
B32F0171,001,04-05-2012,694,646,1254,,,,,,
B32F0171,001,05-05-2012,695,647,1253,,,,,,
B32F0171,001,06-05-2012,695,647,1253,,,,,,
B32F0171,001,07-05-2012,695,647,1253,,,,,,
B32F0171,001,08-05-2012,692,644,1256,,,,,,
B32F0171,001,09-05-2012,692,644,1256,,,,,,
B32F0171,001,10-05-2012,691,643,1257,,,,,,
B32F0171,001,11-05-2012,693,645,1255,,,,,,
B32F0171,001,12-05-2012,695,647,1253,,,,,,
B32F0171,001,13-05-2012,693,645,1255,,,,,,
B32F0171,001,14-05-2012,692,644,1256,,,,,,
B32F0171,001,15-05-2012,693,645,1255,,,,,,
B32F0171,001,16-05-2012,695,647,1253,,,,,,
B32F0171,001,17-05-2012,694,646,1254,,,,,,
B32F0171,001,18-05-2012,694,646,1254,,,,,,
B32F0171,001,19-05-2012,695,647,1253,,,,,,
B32F0171,001,20-05-2012,695,647,1253,,,,,,
B32F0171,001,21-05-2012,694,646,1254,,,,,,
B32F0171,001,22-05-2012,696,648,1252,,,,,,
B32F0171,001,23-05-2012,696,648,1252,,,,,,
B32F0171,001,24-05-2012,696,648,1252,,,,,,
B32F0171,001,25-05-2012,697,649,1251,,,,,,
B32F0171,001,26-05-2012,697,649,1251,,,,,,
B32F0171,001,27-05-2012,696,648,1252,,,,,,
B32F0171,001,28-05-2012,698,650,1250,,,,,,
B32F0171,001,29-05-2012,698,650,1250,,,,,,
B32F0171,001,30-05-2012,698,650,1250,,,,,,
B32F0171,001,31-05-2012,698,650,1250,,,,,,
B32F0171,001,01-06-2012,700,652,1248,,,,,,
B32F0171,001,02-06-2012,700,652,1248,,,,,,
B32F0171,001,03-06-2012,700,652,1248,,,,,,
B32F0171,001,04-06-2012,701,653,1247,,,,,,
B32F0171,001,05-06-2012,701,653,1247,,,,,,
B32F0171,001,06-06-2012,700,652,1248,,,,,,
B32F0171,001,07-06-2012,701,653,1247,,,,,,
B32F0171,001,08-06-2012,701,653,1247,,,,,,
B32F0171,001,09-06-2012,702,654,1246,,,,,,
B32F0171,001,10-06-2012,703,655,1245,,,,,,
B32F0171,001,11-06-2012,703,655,1245,,,,,,
B32F0171,001,12-06-2012,704,656,1244,,,,,,
B32F0171,001,13-06-2012,704,656,1244,,,,,,
B32F0171,001,14-06-2012,704,656,1244,,,,,,
B32F0171,001,15-06-2012,704,656,1244,,,,,,
B32F0171,001,16-06-2012,704,656,1244,,,,,,
B32F0171,001,17-06-2012,704,656,1244,,,,,,
B32F0171,001,18-06-2012,705,657,1243,,,,,,
B32F0171,001,19-06-2012,705,657,1243,,,,,,
B32F0171,001,20-06-2012,705,657,1243,,,,,,
B32F0171,001,21-06-2012,704,656,1244,,,,,,
B32F0171,001,22-06-2012,705,657,1243,,,,,,
B32F0171,001,23-06-2012,705,657,1243,,,,,,
B32F0171,001,24-06-2012,703,655,1245,,,,,,
B32F0171,001,25-06-2012,706,658,1242,,,,,,
B32F0171,001,26-06-2012,706,658,1242,,,,,,
B32F0171,001,27-06-2012,706,658,1242,,,,,,
B32F0171,001,28-06-2012,706,658,1242,,,,,,
B32F0171,001,29-06-2012,706,658,1242,,,,,,
B32F0171,001,30-06-2012,706,658,1242,,,,,,
B32F0171,001,01-07-2012,706,658,1242,,,,,,
B32F0171,001,02-07-2012,706,658,1242,,,,,,
B32F0171,001,03-07-2012,706,658,1242,,,,,,
B32F0171,001,04-07-2012,707,659,1241,,,,,,
B32F0171,001,05-07-2012,708,660,1240,,,,,,
B32F0171,001,06-07-2012,705,657,1243,,,,,,
B32F0171,001,07-07-2012,706,658,1242,,,,,,
B32F0171,001,08-07-2012,706,658,1242,,,,,,
B32F0171,001,09-07-2012,706,658,1242,,,,,,
B32F0171,001,10-07-2012,707,659,1241,,,,,,
B32F0171,001,11-07-2012,707,659,1241,,,,,,
B32F0171,001,12-07-2012,706,658,1242,,,,,,
B32F0171,001,13-07-2012,705,657,1243,,,,,,
B32F0171,001,14-07-2012,706,658,1242,,,,,,
B32F0171,001,15-07-2012,707,659,1241,,,,,,
B32F0171,001,16-07-2012,707,659,1241,,,,,,
B32F0171,001,17-07-2012,708,660,1240,,,,,,
B32F0171,001,18-07-2012,707,659,1241,,,,,,
B32F0171,001,19-07-2012,707,659,1241,,,,,,
B32F0171,001,20-07-2012,708,660,1240,,,,,,
B32F0171,001,21-07-2012,709,661,1239,,,,,,
B32F0171,001,22-07-2012,709,661,1239,,,,,,
B32F0171,001,23-07-2012,708,660,1240,,,,,,
B32F0171,001,24-07-2012,709,661,1239,,,,,,
B32F0171,001,25-07-2012,709,661,1239,,,,,,
B32F0171,001,26-07-2012,710,662,1238,,,,,,
B32F0171,001,27-07-2012,709,661,1239,,,,,,
B32F0171,001,28-07-2012,709,661,1239,,,,,,
B32F0171,001,29-07-2012,710,662,1238,,,,,,
B32F0171,001,30-07-2012,710,662,1238,,,,,,
B32F0171,001,31-07-2012,710,662,1238,,,,,,
B32F0171,001,01-08-2012,710,662,1238,,,,,,
B32F0171,001,02-08-2012,710,662,1238,,,,,,
B32F0171,001,03-08-2012,711,663,1237,,,,,,
B32F0171,001,04-08-2012,711,663,1237,,,,,,
B32F0171,001,05-08-2012,712,664,1236,,,,,,
B32F0171,001,06-08-2012,711,663,1237,,,,,,
B32F0171,001,07-08-2012,712,664,1236,,,,,,
B32F0171,001,08-08-2012,712,664,1236,,,,,,
B32F0171,001,09-08-2012,714,666,1234,,,,,,
B32F0171,001,10-08-2012,714,666,1234,,,,,,
B32F0171,001,11-08-2012,713,665,1235,,,,,,
B32F0171,001,12-08-2012,714,666,1234,,,,,,
B32F0171,001,13-08-2012,714,666,1234,,,,,,
B32F0171,001,14-08-2012,715,667,1233,,,,,,
B32F0171,001,15-08-2012,714,666,1234,,,,,,
B32F0171,001,16-08-2012,715,667,1233,,,,,,
B32F0171,001,17-08-2012,715,667,1233,,,,,,
B32F0171,001,18-08-2012,716,668,1232,,,,,,
B32F0171,001,19-08-2012,717,669,1231,,,,,,
B32F0171,001,20-08-2012,718,670,1230,,,,,,
B32F0171,001,21-08-2012,717,669,1231,,,,,,
B32F0171,001,22-08-2012,718,670,1230,,,,,,
B32F0171,001,23-08-2012,718,670,1230,,,,,,
B32F0171,001,24-08-2012,719,671,1229,,,,,,
B32F0171,001,25-08-2012,718,670,1230,,,,,,
B32F0171,001,26-08-2012,719,671,1229,,,,,,
B32F0171,001,27-08-2012,719,671,1229,,,,,,
B32F0171,001,28-08-2012,719,671,1229,,,,,,
B32F0171,001,29-08-2012,720,672,1228,,,,,,
B32F0171,001,30-08-2012,720,672,1228,,,,,,
B32F0171,001,31-08-2012,722,674,1226,,,,,,
B32F0171,001,01-09-2012,721,673,1227,,,,,,
B32F0171,001,02-09-2012,722,674,1226,,,,,,
B32F0171,001,03-09-2012,722,674,1226,,,,,,
B32F0171,001,04-09-2012,722,674,1226,,,,,,
B32F0171,001,05-09-2012,723,675,1225,,,,,,
B32F0171,001,06-09-2012,723,675,1225,,,,,,
B32F0171,001,07-09-2012,723,675,1225,,,,,,
B32F0171,001,08-09-2012,723,675,1225,,,,,,
B32F0171,001,09-09-2012,724,676,1224,,,,,,
B32F0171,001,10-09-2012,724,676,1224,,,,,,
B32F0171,001,11-09-2012,726,678,1222,,,,,,
B32F0171,001,12-09-2012,726,678,1222,,,,,,
B32F0171,001,13-09-2012,728,680,1220,,,,,,
B32F0171,001,14-09-2012,727,679,1221,,,,,,
B32F0171,001,15-09-2012,728,680,1220,,,,,,
B32F0171,001,16-09-2012,729,681,1219,,,,,,
B32F0171,001,17-09-2012,729,681,1219,,,,,,
B32F0171,001,18-09-2012,730,682,1218,,,,,,
B32F0171,001,19-09-2012,730,682,1218,,,,,,
B32F0171,001,20-09-2012,730,682,1218,,,,,,
B32F0171,001,21-09-2012,730,682,1218,,,,,,
B32F0171,001,22-09-2012,731,683,1217,,,,,,
B32F0171,001,23-09-2012,731,683,1217,,,,,,
B32F0171,001,24-09-2012,729,681,1219,,,,,,
B32F0171,001,25-09-2012,731,683,1217,,,,,,
B32F0171,001,26-09-2012,731,683,1217,,,,,,
B32F0171,001,27-09-2012,732,684,1216,,,,,,
B32F0171,001,28-09-2012,732,684,1216,,,,,,
B32F0171,001,29-09-2012,732,684,1216,,,,,,
B32F0171,001,30-09-2012,733,685,1215,,,,,,
B32F0171,001,01-10-2012,733,685,1215,,,,,,
B32F0171,001,02-10-2012,733,685,1215,,,,,,
B32F0171,001,03-10-2012,734,686,1214,,,,,,
B32F0171,001,04-10-2012,734,686,1214,,,,,,
B32F0171,001,05-10-2012,736,688,1212,,,,,,
B32F0171,001,06-10-2012,735,687,1213,,,,,,
B32F0171,001,07-10-2012,736,688,1212,,,,,,
B32F0171,001,08-10-2012,736,688,1212,,,,,,
B32F0171,001,09-10-2012,737,689,1211,,,,,,
B32F0171,001,10-10-2012,737,689,1211,,,,,,
B32F0171,001,11-10-2012,737,689,1211,,,,,,
B32F0171,001,12-10-2012,737,689,1211,,,,,,
B32F0171,001,13-10-2012,737,689,1211,,,,,,
B32F0171,001,14-10-2012,737,689,1211,,,,,,
B32F0171,001,15-10-2012,738,690,1210,,,,,,
B32F0171,001,16-10-2012,737,689,1211,,,,,,
B32F0171,001,17-10-2012,738,690,1210,,,,,,
B32F0171,001,18-10-2012,738,690,1210,,,,,,
B32F0171,001,19-10-2012,739,691,1209,,,,,,
B32F0171,001,20-10-2012,739,691,1209,,,,,,
B32F0171,001,21-10-2012,739,691,1209,,,,,,
B32F0171,001,22-10-2012,739,691,1209,,,,,,
B32F0171,001,23-10-2012,739,691,1209,,,,,,
B32F0171,001,24-10-2012,739,691,1209,,,,,,
B32F0171,001,25-10-2012,739,691,1209,,,,,,
B32F0171,001,26-10-2012,739,691,1209,,,,,,
B32F0171,001,27-10-2012,740,692,1208,,,,,,
B32F0171,001,28-10-2012,739,691,1209,,,,,,
B32F0171,001,29-10-2012,739,691,1209,,,,,,
B32F0171,001,30-10-2012,740,692,1208,,,,,,
B32F0171,001,31-10-2012,740,692,1208,,,,,,
B32F0171,001,01-11-2012,739,691,1209,,,,,,
B32F0171,001,02-11-2012,740,692,1208,,,,,,
B32F0171,001,03-11-2012,741,693,1207,,,,,,
B32F0171,001,04-11-2012,741,693,1207,,,,,,
B32F0171,001,05-11-2012,742,694,1206,,,,,,
B32F0171,001,06-11-2012,742,694,1206,,,,,,
B32F0171,001,07-11-2012,742,694,1206,,,,,,
B32F0171,001,08-11-2012,742,694,1206,,,,,,
B32F0171,001,09-11-2012,741,693,1207,,,,,,
B32F0171,001,10-11-2012,740,692,1208,,,,,,
B32F0171,001,11-11-2012,743,695,1205,,,,,,
B32F0171,001,12-11-2012,742,694,1206,,,,,,
B32F0171,001,13-11-2012,742,694,1206,,,,,,
B32F0171,001,14-11-2012,742,694,1206,,,,,,
B32F0171,001,15-11-2012,743,695,1205,,,,,,
B32F0171,001,16-11-2012,742,694,1206,,,,,,
B32F0171,001,17-11-2012,742,694,1206,,,,,,
B32F0171,001,18-11-2012,743,695,1205,,,,,,
B32F0171,001,19-11-2012,743,695,1205,,,,,,
B32F0171,001,20-11-2012,743,695,1205,,,,,,
B32F0171,001,21-11-2012,744,696,1204,,,,,,
B32F0171,001,22-11-2012,743,695,1205,,,,,,
B32F0171,001,23-11-2012,745,697,1203,,,,,,
B32F0171,001,24-11-2012,745,697,1203,,,,,,
B32F0171,001,25-11-2012,744,696,1204,,,,,,
B32F0171,001,26-11-2012,744,696,1204,,,,,,
B32F0171,001,27-11-2012,745,697,1203,,,,,,
B32F0171,001,28-11-2012,745,697,1203,,,,,,
B32F0171,001,29-11-2012,745,697,1203,,,,,,
B32F0171,001,30-11-2012,745,697,1203,,,,,,
B32F0171,001,01-12-2012,744,696,1204,,,,,,
B32F0171,001,02-12-2012,745,697,1203,,,,,,
B32F0171,001,03-12-2012,743,695,1205,,,,,,
B32F0171,001,04-12-2012,744,696,1204,,,,,,
B32F0171,001,05-12-2012,744,696,1204,,,,,,
B32F0171,001,06-12-2012,745,697,1203,,,,,,
B32F0171,001,07-12-2012,745,697,1203,,,,,,
B32F0171,001,08-12-2012,746,698,1202,,,,,,
B32F0171,001,09-12-2012,743,695,1205,,,,,,
B32F0171,001,10-12-2012,746,698,1202,,,,,,
B32F0171,001,11-12-2012,746,698,1202,,,,,,
B32F0171,001,12-12-2012,744,696,1204,,,,,,
B32F0171,001,13-12-2012,744,696,1204,,,,,,
B32F0171,001,14-12-2012,743,695,1205,,,,,,
B32F0171,001,15-12-2012,744,696,1204,,,,,,
B32F0171,001,16-12-2012,744,696,1204,,,,,,
B32F0171,001,17-12-2012,744,696,1204,,,,,,
B32F0171,001,18-12-2012,745,697,1203,,,,,,
B32F0171,001,19-12-2012,746,698,1202,,,,,,
B32F0171,001,20-12-2012,745,697,1203,,,,,,
B32F0171,001,21-12-2012,746,698,1202,,,,,,
B32F0171,001,22-12-2012,745,697,1203,,,,,,
B32F0171,001,23-12-2012,745,697,1203,,,,,,
B32F0171,001,24-12-2012,745,697,1203,,,,,,
B32F0171,001,25-12-2012,745,697,1203,,,,,,
B32F0171,001,26-12-2012,745,697,1203,,,,,,
B32F0171,001,27-12-2012,745,697,1203,,,,,,
B32F0171,001,28-12-2012,745,697,1203,,,,,,
B32F0171,001,29-12-2012,743,695,1205,,,,,,
B32F0171,001,30-12-2012,743,695,1205,,,,,,
B32F0171,001,31-12-2012,741,693,1207,,,,,,
B32F0171,001,01-01-2013,742,694,1206,,,,,,
B32F0171,001,02-01-2013,741,693,1207,,,,,,
B32F0171,001,03-01-2013,741,693,1207,,,,,,
B32F0171,001,04-01-2013,739,691,1209,,,,,,
B32F0171,001,05-01-2013,737,689,1211,,,,,,
B32F0171,001,06-01-2013,736,688,1212,,,,,,
B32F0171,001,07-01-2013,735,687,1213,,,,,,
B32F0171,001,08-01-2013,733,685,1215,,,,,,
B32F0171,001,09-01-2013,732,684,1216,,,,,,
B32F0171,001,10-01-2013,731,683,1217,,,,,,
B32F0171,001,11-01-2013,731,683,1217,,,,,,
B32F0171,001,12-01-2013,730,682,1218,,,,,,
B32F0171,001,13-01-2013,729,681,1219,,,,,,
B32F0171,001,14-01-2013,727,679,1221,,,,,,
B32F0171,001,15-01-2013,728,680,1220,,,,,,
B32F0171,001,16-01-2013,726,678,1222,,,,,,
B32F0171,001,17-01-2013,726,678,1222,,,,,,
B32F0171,001,18-01-2013,724,676,1224,,,,,,
B32F0171,001,19-01-2013,724,676,1224,,,,,,
B32F0171,001,20-01-2013,723,675,1225,,,,,,
B32F0171,001,21-01-2013,722,674,1226,,,,,,
B32F0171,001,22-01-2013,722,674,1226,,,,,,
B32F0171,001,23-01-2013,721,673,1227,,,,,,
B32F0171,001,24-01-2013,721,673,1227,,,,,,
B32F0171,001,25-01-2013,720,672,1228,,,,,,
B32F0171,001,26-01-2013,719,671,1229,,,,,,
B32F0171,001,27-01-2013,718,670,1230,,,,,,
B32F0171,001,28-01-2013,719,671,1229,,,,,,
B32F0171,001,29-01-2013,718,670,1230,,,,,,
B32F0171,001,30-01-2013,718,670,1230,,,,,,
B32F0171,001,31-01-2013,717,669,1231,,,,,,
B32F0171,001,01-02-2013,716,668,1232,,,,,,
B32F0171,001,02-02-2013,718,670,1230,,,,,,
B32F0171,001,03-02-2013,716,668,1232,,,,,,
B32F0171,001,04-02-2013,716,668,1232,,,,,,
B32F0171,001,05-02-2013,715,667,1233,,,,,,
B32F0171,001,06-02-2013,716,668,1232,,,,,,
B32F0171,001,07-02-2013,715,667,1233,,,,,,
B32F0171,001,08-02-2013,715,667,1233,,,,,,
B32F0171,001,09-02-2013,715,667,1233,,,,,,
B32F0171,001,10-02-2013,714,666,1234,,,,,,
B32F0171,001,11-02-2013,714,666,1234,,,,,,
B32F0171,001,12-02-2013,715,667,1233,,,,,,
B32F0171,001,13-02-2013,714,666,1234,,,,,,
B32F0171,001,14-02-2013,713,665,1235,,,,,,
B32F0171,001,15-02-2013,713,665,1235,,,,,,
B32F0171,001,16-02-2013,714,666,1234,,,,,,
B32F0171,001,17-02-2013,714,666,1234,,,,,,
B32F0171,001,18-02-2013,714,666,1234,,,,,,
B32F0171,001,19-02-2013,714,666,1234,,,,,,
B32F0171,001,20-02-2013,715,667,1233,,,,,,
B32F0171,001,21-02-2013,715,667,1233,,,,,,
B32F0171,001,22-02-2013,714,666,1234,,,,,,
B32F0171,001,23-02-2013,714,666,1234,,,,,,
B32F0171,001,24-02-2013,714,666,1234,,,,,,
B32F0171,001,25-02-2013,713,665,1235,,,,,,
